"has_cause","has_value","flaw_id","id","material_id","standard_id","struct_elem_id","template","id","name","description"
false,false,,346,74,296,56,Нарушение технологии монтажа стыков стальных листов кровли,296,СП 17.13330.2017,"Свод правил. Кровли. Актуализированная редакция СНиП II-26-76"" (утв. Приказом Минстроя России от 31.05.2017 N 827/пр) (ред. от 31.05.2022)
Пункт: 6.4.4.2"
false,false,,347,74,297,56,Дефет монтажа примыканий стальных листов кровли к прогонами,297,СП 17.13330.2017,"Свод правил. Кровли. Актуализированная редакция СНиП II-26-76"" (утв. Приказом Минстроя России от 31.05.2017 N 827/пр) (ред. от 31.05.2022)
Пункт: 6.4.4.4"
false,false,,348,74,298,56,Дефет монтажа примыканий листового материла кровли к стенам или коноковым и карнизным свесам,298,СП 17.13330.2017,"Свод правил. Кровли. Актуализированная редакция СНиП II-26-76"" (утв. Приказом Минстроя России от 31.05.2017 N 827/пр) (ред. от 31.05.2022)
Пункт: 6.4.4.5"
false,false,,349,74,299,56,"Отсутствие дополнительных необходимых деталей кровли (уплотнителем конька, заглушкой, снеговым барьером и др.)",299,СП 17.13330.2017,"Свод правил. Кровли. Актуализированная редакция СНиП II-26-76"" (утв. Приказом Минстроя России от 31.05.2017 N 827/пр) (ред. от 31.05.2022)
Пункт: 6.4.4.7"
false,false,,350,74,300,56,"Дефект устройства нахлеста вокруг возведенных над/в конструкции кровли конструкциях  (желоба (в ендовах), вокруг дымоходов, мансардных окон и т. д.)",300,СП 17.13330.2017,"Свод правил. Кровли. Актуализированная редакция СНиП II-26-76"" (утв. Приказом Минстроя России от 31.05.2017 N 827/пр) (ред. от 31.05.2022)
Пункт: 6.4.4.9"
false,false,,351,74,301,56,Дефект монтажа комплектующих изделий для выполнения примыканий кровли из металлических листовых материалов к выступающим над нею конструкциям,301,СП 17.13330.2017,"Свод правил. Кровли. Актуализированная редакция СНиП II-26-76"" (утв. Приказом Минстроя России от 31.05.2017 N 827/пр) (ред. от 31.05.2022)
Пункт: 7.2"
false,false,,369,2,352,5,Отслоение плитки,352,Залив,Залив
false,false,15,353,2,352,4,Отслоение плитки,352,Залив,Залив
false,false,,352,2,352,4,"Вымывание межплиточных швов, потемнение, загрязнение межплиточных швов",352,Залив,Залив
false,false,6,354,2,352,4,Трещины/сколы на плитке,352,Залив,Залив
false,false,,355,1,352,4,"Коробление, вздутие, приподнятые кромки",352,Залив,Залив
false,false,,356,1,352,4,"Зазоры в стыках между напольным покрытием, расхождение стыков",352,Залив,Залив
false,false,,357,102,352,4,"Зазоры в стыках между напольным покрытием, расхождение стыков",352,Залив,Залив
false,false,,358,102,352,4,"Коробление, вздутие, приподнятые кромки",352,Залив,Залив
false,false,,359,12,352,102,"Деформация, отслоение",352,Залив,Залив
false,false,,360,10,352,102,"Вздутие, деформация",352,Залив,Залив
false,false,,361,10,352,102,Отслоение,352,Залив,Залив
false,false,,362,10,352,102,Трещины,352,Залив,Залив
false,false,,363,103,352,102,"Вздутие, деформация",352,Залив,Залив
false,false,,364,103,352,102,Отслоение,352,Залив,Залив
false,false,,365,103,352,102,Трещины,352,Залив,Залив
false,false,,366,6,352,5,Отслоение обойного полотна ,352,Залив,Залив
false,false,,367,6,352,5,"Подтеки, пятна желтого/коричневого/темного цвета",352,Залив,Залив
false,false,,368,2,352,5,"Вымывание межплиточных швов, потемнение, загрязнение межплиточных швов",352,Залив,Залив
false,false,,370,2,352,5,Трещины/сколы на плитке,352,Залив,Залив
false,false,,402,5,352,5,"Подтеки, пятна желтого/коричневого/темного цвета",352,Залив,Залив
false,false,,452,5,352,5,"Растрескивание, отслоение окрасочного слоя",352,Залив,Залив
false,false,,453,5,352,5,Отслоение штукатурно-окрасочного слоя,352,Залив,Залив
false,false,,454,5,352,5,Трещины,352,Залив,Залив
false,false,,403,152,352,5,"Подтеки, пятна желтого/коричневого/темного цвета",352,Залив,Залив
false,false,,404,152,352,4,"Растрескивание, отслоение окрасочного слоя",352,Залив,Залив
false,false,,405,152,352,5,Отслоение штукатурно-окрасочного слоя,352,Залив,Залив
false,false,,406,152,352,5,Трещины,352,Залив,Залив
false,false,,371,104,352,5,"Подтеки, пятна желтого/коричневого/темного цвета",352,Залив,Залив
false,false,,372,104,352,5,"Растрескивание, отслоение слоя декоративной штукатурки",352,Залив,Залив
false,false,,373,104,352,5,Трещины,352,Залив,Залив
false,false,,374,105,352,5,"Деформация, отслоение",352,Залив,Залив
false,false,,375,105,352,5,"Потемнение панелей, пятна, подтеки",352,Залив,Залив
false,false,,376,7,352,6,"Деформация, провисание, растяжение",352,Залив,Залив
false,false,,377,7,352,6,Разрыв натяжного полотна,352,Залив,Залив
false,false,,378,7,352,6,Отслоение декоративного молдинга натяжного потолка,352,Залив,Залив
false,false,,379,7,352,6,"Подтеки, пятна желтого/темного цвета",352,Залив,Залив
false,false,,380,5,352,6,"Подтеки, пятна желтого/коричневого/темного цвета",352,Залив,Залив
false,false,,381,5,352,6,"Растрескивание, отслоение окрасочного слоя",352,Залив,Залив
false,false,,382,5,352,6,Отслоение штукатурно-окрасочного слоя,352,Залив,Залив
false,false,,383,5,352,6,Трещины,352,Залив,Залив
false,false,,407,202,352,6,"Подтеки, пятна желтого/коричневого/темного цвета",352,Залив,Залив
false,false,,408,202,352,6,"Растрескивание, отслоение окрасочного слоя",352,Залив,Залив
false,false,,409,202,352,6,Разрушение ГКЛ потолка,352,Залив,Залив
false,false,,410,203,352,6,"Подтеки, пятна желтого/коричневого/темного цвета",352,Залив,Залив
false,false,,411,203,352,6,"Деформация панелей, зазоры между панелями/между стыком панелей и стен",352,Залив,Залив
false,false,,412,105,352,6,"Подтеки, пятна желтого/коричневого/темного цвета",352,Залив,Залив
false,false,,413,105,352,6,"Деформация панелей, зазоры между панелями/между стыком панелей и стен",352,Залив,Залив
false,false,,414,205,352,6,"Подтеки, пятна желтого/коричневого/темного цвета",352,Залив,Залив
false,false,,415,205,352,6,Отслоение потолочных плит,352,Залив,Залив
false,false,,416,6,352,6,Отслоение обойного полотна,352,Залив,Залив
false,false,,417,6,352,6,"Подтеки, пятна желтого/коричневого/темного цвета",352,Залив,Залив
false,false,,418,106,352,6,"Подтеки, пятна желтого/коричневого/темного цвета",352,Залив,Залив
false,false,,419,106,352,6,Отслоение,352,Залив,Залив
false,false,,420,106,352,6,Трещины,352,Залив,Залив
false,false,,421,3,352,6,Отслоение,352,Залив,Залив
false,false,,422,3,352,6,"Подтеки, пятна желтого/коричневого/темного цвета",352,Залив,Залив
false,false,,423,10,352,7,"Деформация, пятна, подтеки",352,Залив,Залив
false,false,,424,3,352,7,"Деформация, пятна, подтеки",352,Залив,Залив
false,false,,425,104,352,154,Пятна желтого/коричневого/темного цвета,352,Залив,Залив
false,false,,426,104,352,154,"Растрескивание, отслоение окрасочного слоя",352,Залив,Залив
false,false,,427,104,352,154,Отслоение штукатурно-окрасочного слоя,352,Залив,Залив
false,false,,428,12,352,154,"Деформация, отслоение",352,Залив,Залив
false,false,,429,12,352,154,Пятна желтого/темного цвета,352,Залив,Залив
false,false,,432,,352,1,Отслоение ламинированного покрытия,352,Залив,Залив
false,false,,433,,352,2,Отслоение ламинированного покрытия,352,Залив,Залив
false,false,,434,,352,1,Отслоение наличников,352,Залив,Залив
false,false,,435,,352,2,Отслоение наличников,352,Залив,Залив
false,false,,503,,352,1,"Вздутие, разбухание элементов",352,Залив,Залив
false,false,,502,10,352,2,"Вздутие, разбухание элементов",352,Залив,Залив
